A;Lexiques, dictionnaires, encyclopédies;;;;;;;;
Aa;Dictionnaires biographiques;;;;;;;;
Ab;Gestion de l'information, bibliothéconomie, management;;;;;;;;
B;Généralités;;;;;;;;
Ba;Suisse;;;;;;;;
Bb;Vaud;;;;;;;;
Bc;Lausanne;;;;;;;;
C;Généralités;;;;;;;;
Ca;Bibliographies;;;;;;;;
Cb;Monographies;;;;;;;;
Cd;Philosophie des sciences;;;;;;;;
D;Généralités;;;;;;;;
Da;Bibliographies, histoire du livre médical;;;;;;;;
Db;Bibliothèques, instituts, musées d’histoire de la médecine;;;;;;;;
Dc;Histoire de la médecine comme discipline;;;;;;;;
De;Congrès d’histoire de la médecine;;;;;;;;
Df;Technique, instruments, appareils;;;;;;;;
Dg;Expositions, muséologie;;;;;;;;
Dh;Biographies et autobiographies + 3 premières lettres du nom;;;;;;;;
Dha;Biographies collectives, prosopographie;;;;;;;;
Dhb;Biographies suisses + 3 premières lettres du nom ;;;;;;;;
Dhc;Biographies de femmes médecins + 3 premières lettres du nom;;;;;;;;
Dl;Hommages, mélanges;;;;;;;;
Dm;Pathographies;;;;;;;;
Dn;Paléopathologie;;;;;;;;
Do;Philosophie de la médecine, épistémologie, anthropologie;;;;;;;;
Dp;Philosophie et anthropologie de la maladie;;;;;;;;
DA;Egypte;;;;;;;;
DB;Mésopotamie;;;;;;;;
DC;Monde arabe;;;;;;;;
DD;Civilisation juive;;;;;;;;
DE;Inde;;;;;;;;
DF;Chine, Japon, Tibet;;;;;;;;
DG;Grèce, Rome (médecine ancienne);;;;;;;;
DH;Moyen-Age;;;;;;;;
DI;Renaissance                            ;;;;;;;;
Dja;18e s.;;;;;;;;
Djb;19e s.;;;;;;;;
Djc;20e s.;;;;;;;;
DK;Afrique;;;;;;;;
DL;Allemagne;;;;;;;;
DM;Amérique du Nord et Canada (lieux précis);;;;;;;;
DMa;Amérique du Nord et Canada Médecine;;;;;;;;
DMb;Amérique du Nord et Canada Santé;;;;;;;;
DMc;Amérique du Nord et Canada Soignants;;;;;;;;
DN;Amérique du Nord et Canada Amérique latine;;;;;;;;
DO;Angleterre (lieux précis);;;;;;;;
DOa;Médecine;;;;;;;;
DOb;Santé;;;;;;;;
DOc;Soignants;;;;;;;;
DP;Autriche;;;;;;;;
DQ;Asie + Océanie;;;;;;;;
DR;Belgique, Hollande;;;;;;;;
DS;Espagne et Portugal;;;;;;;;
DT;Europe générale et autres pays européens, y compris Grèce (exclu Russie);;;;;;;;
DU;France (lieux Précis);;;;;;;;
DUa;Médecine;;;;;;;;
DUb;Santé;;;;;;;;
DUc;Soignants;;;;;;;;
DV;Italie;;;;;;;;
DW;Mexique;;;;;;;;
DX;Russie;;;;;;;;
DY;Scandinavie;;;;;;;;
DZ;Suisse Généralités;;;;;;;;
