ID,Image,Title,Category,Domain,Matching,Description,Documentation,Date,Condition,Creator,Materials,Origin
4,0004.JPG,Stéthoscope monoaural,Diagnostic,,40,,,20e s.,Bon,Sans marque,,
5,0005.JPG,Stéthoscope,Diagnostic,,40,,,,,,,
6,0006.JPG,Cisaille à plâtre,"Orthopédie, traumatologie",,457,,,XXème s.,,Hausmann,,"Dr Eric Rochat, St-Légier"
7,0007.JPG,Ophtalmoscope du prof. Marc Amsler,Ophtalmologie,Ophtalmologie,3015,Ophtalmoscope du prof. Marc Amsler,,20e s.,moyen,,,"Mme Anne Egli-Décombaz, Zurich"
10,0010.JPG,Stéthoscope monoaural,Diagnostic,,40,,,20e s.,Bon,Sans marque,,
20,0020.JPG,couteau,Chirurgie générale,Chirurgie,450,grand couteau en métal de la marque Collin. Dans un étui noir.,,,assez bon,Collin,,
27,0027.JPG,Seringue,Chirurgie générale,,450,Seringue en verre. 2 embouts. 1 aiguille. Etui. Inscription sur le couvercle de l’étui “Patent”.,,,moyen.,,,
28,0028.JPG,Tensiomètre,Diagnostic,,40,Tensiomètre manuel avec étui.,,,bon.,,,
47,0047.JPG,Instruments de chirurgie ophtalmique,Ophtalmologie,Ophtalmologie,3015,6 instruments de chirurgie ophtalmique dans leur coffret tendu de velours.,,Première moitié du 20e s.,bon,"Weiss, London",,"Dr Henri Smolik, Veytaux/Montreux"
50,0050.JPG,Instruments de chirurgie ophtalmique,Ophtalmologie,Ophtalmologie,3015,"Un instrument complet et deux têtes. Inscrit sur le coffret: Down Bros. 21, Saint Thomas’s St. London SE. Indique probablement le lieu de vente (Alors que l’instrument complet porte la mention “Weiss”)",,20e s.,moyen,,,"Dr Henri Smolik, Veytaux/Montreux"
52,0052.JPG,Instruments de chirurgie ophtalmique,Ophtalmologie,Ophtalmologie,3015,"Set de 12 instrumentsde chirurgie de l’oeil en métal, presque tous de la marque Weiss ou Weiss London. L’étui porte l’inscription: John Weiss & son, 287 Oxford St. London.",,20e s.,moyen,"Weiss & Son, Oxford st. London.",,
53,0053.JPG,instruments de chirurgie ophtalmique,Ophtalmologie,Ophtalmologie,3015,"4 instruments de chirurgie ophtalmique dans une boîte noire, tendue de velours bleu nuit. Sceau doré “82 Oxford street, London. J. Weiss & Son”. Belle couronne de laurier sur le bouton à pression qui referme le coffret.",,20e s.,bon,"Weiss & Son Ltd, Oxford St., London",,"Dr Henri Smolik, Veytaux/Montreux"
55,0055.JPG,Aiguille de Reverdin avec roulette,Chirurgie générale,,450,,,,,walter,,
63,0063.JPG,Cylindre,Soins techniques,Soins techniques,72,Cylindre en inox pour pince porte-tampons.,,XXème s.,Bon,Favre & Blanc,Métal,Hôpital Cantonal Lausanne
65,0065.JPG,bistouri double rétractable (canif),Chirurgie générale,,450,A deux lames,,,,,,
79,0079.JPG,Ophtalmoscope,Ophtalmologie,Ophtalmologie,3015,"Ophtalmoscope avec manche en bois et loupe. Porte la mention “J. Felder Augen-Optik, Zürich, Theaterstr. 6” - j’ai peut être identifié ce magasin, qui a ouvert ses portes en 1920. On peut donc faire une hypothèse de datation: pas avant 1920.",,20e s.,bon,,,
102,0102.JPG,Masque d’anesthésie,Anesthésiologie,,46,Masque d’anesthésie en métal.,,,bon.,,,
103,0103.JPG,Masque d’anesthésie,Anesthésiologie,,46,Masque d’anesthésie en métal avec cordon.,,,bon.,Carba,,
104,0104.JPG,Masque d’anesthésie,Anesthésiologie,,46,Masque d’anesthésie avec cordon.,,,bon.,Carba,,
105,0105.JPG,Masque d’anesthésie,Anesthésiologie,,46,Masque d’anesthésie en métal.,,,bon.,Carba,,
118,0118.JPG,Seringue,Chirurgie générale,,450,Seringue en métal avec réservoir gradué en verre. Pompe en métal. 2 aiguilles. Protège-aiguille. Etui en métal.,,,bon.,Socorex,,
123,0123.JPG,Lancette avec étui,Chirurgie générale,,450,Etui en métal avec lancette et instrument pour prendre une goutte de sang. Sur le couvercle de la boîte: “Martin Kepatex”Sure la lancette “etui lancette Felix &Flück Brevet”Sur l’instrument pour le sang “Paten Angem”,,,bon.,,,
124,0124.JPG,Rectoscope ou anuscope,Endoscopie,,3003,,,XXème s.,,Schaerer S.A.,,"Mme Anne Egli-Décombaz, Zurich"
148,0148.JPG,Stéthoscope monoaural,Diagnostic,,40,,,20e s.,Bon,Sans marque,,
151,0151.JPG,Trousse de pharmacie,Pharmacie,Pharmacie - Pharmacologie,160,Boîte en métal avec 12 flacons. Notice pour emplâtre animal “K.B. Privilegirter Kleb-Taffet.”,,,bon.,,,
167,0167.JPG,Marteau à réflexe,Diagnostic,,40,,,20e s.,,Sans marque,,
184,0184.JPG,Élévateur pour racines,,,27,Élévateur pour racines en métal. Manche.  Appui doigt. Tête inclinée à curette.,,,bon.,,,
186,0186.JPG,Davier,,,27,"Davier, forme anglaise, pour racines supérieures (selon catalogue Schaerer) ",,,bon.,"W. Margot-Humbert, Lausanne",,
188,0188.JPG,Sonde à goître,Chirurgie générale,,450,Sonde à goître de Kocher (selon catalogue Schaerer).,,,bon.,Klüffr,,
195,0195.JPG,Pinces,Chirurgie générale,,450,2 pinces chirurgicales.,,,bon.,,,
204,0204.JPG,Sphygmomanomètre,Diagnostic,,40,"Sphygmonamomètre. Inscription: “Dr. Dudgeons. Sphygmograph. J. Ganter Maker. 12 Crauford Street. London. W. No 139”La sphygmologie (du grec spygmos, le battement) figure parmi les plus anciens modes de diagnostic dans toutes les cultures, aussi bien égyptienne, grecque, arabe, indienne et chinoise qu’occidentale. Le pouls est non seulement considéré comme signe évident de vie, mais encore comme un indicateur précieux de maladie.  Les premiers appareils enregistreurs de pouls sont introduits par Karl von Vierordt (1853) et Etienne-Jules Marey (1859) Lourds et encombrants, ils sont perfectionnés plusieurs fois jusqu’en 1881, année où le médecin homéopathe anglais Robert Ellis Dudgeon (1820-1904), conçoit un appareil sensible et compact, qui se fixe facilement au poignet par un lacet. L’instrument est composé d’une série de leviers amplifiant les pulsations de l’artère radiale et les transmettant à une aiguille grattant un papier fumé de 15 cm x 2,5 cm tiré par un mouvement d’horloge mécanique et défilant en dix secondes. Le cadran, gradué en ounces, permet de régler la pression exercée sur l’artère par le levier, sans écraser le pouls.",,1881,bon.," J. Ganter Maker, London",,
246,0246.JPG,Abaisse-langue,Diagnostic,,40,Abaisse langue en métal chromé.,,XXème s.,,,,
297,0297.JPG,Sonde,Chirurgie générale,,450,Sonde en forme de “S”.,,,bon.,,,
298,0298.JPG,Sonde,Chirurgie générale,,450,,,,bon.,,,
299,0299.JPG,Attelles d’enfants,"Orthopédie, traumatologie",,457,"Lot de 3 attelles en cuir, bois et métal.",,XXème s.,,,,"Dr Eric Rochat, St-Légier"
